grid,driver_number,GapToPole_ms,FP_Best_LapTime_s,FP_Rank,Driver_Championship_Points,Constructor_Championship_Points,Driver_DNF_Count_Season,Driver_Circuit_History_AvgPos,year_weight,team_Alfa Romeo Ferrari,team_Alfa Romeo Racing Ferrari,team_AlphaTauri Honda,team_AlphaTauri Honda RBPT,team_AlphaTauri RBPT,team_Alpine Renault,team_Aston Martin Aramco Mercedes,team_Aston Martin Mercedes,team_Ferrari,team_Haas Ferrari,team_Kick Sauber Ferrari,team_McLaren Mercedes,team_McLaren Renault,team_Mercedes,team_RB Honda RBPT,team_Racing Bulls Honda RBPT,team_Racing Point BWT Mercedes,team_Red Bull Racing Honda,team_Red Bull Racing Honda RBPT,team_Red Bull Racing RBPT,team_Renault,team_Williams Mercedes,race_name_COM MIAMI,race_name_EMILIA ROMAGNA,race_name_EMILIA-ROMAGNA,race_name_EMIRATES FORMULA 1 70TH ANNIVERSARY,race_name_FORMULA 1 ARAMCO BRITISH,race_name_FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA,race_name_FORMULA 1 ARAMCO GROSSER PREIS DER EIFEL,race_name_FORMULA 1 ARAMCO MAGYAR NAGYDÍJ,race_name_FORMULA 1 ARAMCO UNITED STATES,race_name_FORMULA 1 AWS GRAN PREMIO DE ESPAÑA,race_name_FORMULA 1 AWS GRAND PRIX DU CANADA,race_name_FORMULA 1 AZERBAIJAN,race_name_FORMULA 1 BWT GROSSER PREIS DER STEIERMARK,race_name_FORMULA 1 BWT GROSSER PREIS VON ÖSTERREICH,race_name_FORMULA 1 DHL TURKISH,race_name_FORMULA 1 EMIRATES GRAND PRIX DE FRANCE,race_name_FORMULA 1 ETIHAD AIRWAYS ABU DHABI,race_name_FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO,race_name_FORMULA 1 GRAND PRIX DE MONACO,race_name_FORMULA 1 GULF AIR BAHRAIN,race_name_FORMULA 1 HEINEKEN AUSTRALIAN,race_name_FORMULA 1 HEINEKEN CHINESE,race_name_FORMULA 1 HEINEKEN DUTCH,race_name_FORMULA 1 HEINEKEN GRAN PREMIO DE LA CIUDAD DE MÉXICO,race_name_FORMULA 1 HEINEKEN GRANDE PRÉMIO DE PORTUGAL,race_name_FORMULA 1 HEINEKEN GRANDE PRÊMIO DE SÃO PAULO,race_name_FORMULA 1 HEINEKEN SILVER LAS VEGAS,race_name_FORMULA 1 HONDA JAPANESE,race_name_FORMULA 1 HUNGARIAN,race_name_FORMULA 1 LENOVO BRITISH,race_name_FORMULA 1 LENOVO CHINESE,race_name_FORMULA 1 LENOVO GRAND PRIX DE FRANCE,race_name_FORMULA 1 LENOVO GRANDE PRÊMIO DE SÃO PAULO,race_name_FORMULA 1 LENOVO JAPANESE,race_name_FORMULA 1 LENOVO UNITED STATES,race_name_FORMULA 1 LOUIS VUITTON AUSTRALIAN,race_name_FORMULA 1 MSC CRUISES BELGIAN,race_name_FORMULA 1 MSC CRUISES JAPANESE,race_name_FORMULA 1 PIRELLI BRITISH,race_name_FORMULA 1 PIRELLI GRAN PREMIO DE ESPAÑA,race_name_FORMULA 1 PIRELLI GRAND PRIX DU CANADA,race_name_FORMULA 1 PIRELLI GROSSER PREIS DER STEIERMARK,race_name_FORMULA 1 PIRELLI UNITED STATES,race_name_FORMULA 1 QATAR AIRWAYS AUSTRIAN,race_name_FORMULA 1 QATAR AIRWAYS AZERBAIJAN,race_name_FORMULA 1 QATAR AIRWAYS BRITISH,race_name_FORMULA 1 QATAR AIRWAYS HUNGARIAN,race_name_FORMULA 1 QATAR AIRWAYS QATAR,race_name_FORMULA 1 ROLEX AUSTRALIAN,race_name_FORMULA 1 ROLEX BELGIAN,race_name_FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO,race_name_FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH,race_name_FORMULA 1 ROLEX MAGYAR NAGYDÍJ,race_name_FORMULA 1 ROLEX SAKHIR,race_name_FORMULA 1 ROLEX TURKISH,race_name_FORMULA 1 SINGAPORE AIRLINES SINGAPORE,race_name_FORMULA 1 STC SAUDI ARABIAN,race_name_FORMULA 1 TAG HEUER GRAND PRIX DE MONACO,race_name_FORMULA 1 VTB RUSSIAN,race_name_ITALIA,TARGET_position
13.0,20,2593.0,97.519,14.0,20.0,34.0,34.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9.0
19.0,22,2452.0,97.888,16.0,43.0,34.0,39.0,9.0,1.4918246976412703,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0
20.0,31,2712.0,97.468,13.0,201.0,270.0,54.0,20.0,1.4918246976412703,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11.0
18.0,24,2300.0,98.276,20.0,6.0,50.0,18.0,20.0,1.4918246976412703,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0
8.0,23,2012.0,97.904,17.0,94.0,31.0,33.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.0
11.0,10,2221.0,97.29,10.0,208.0,34.0,54.0,20.0,1.4918246976412703,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14.0
16.0,47,2755.0,98.132,19.0,12.0,34.0,38.0,16.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15.0
15.0,3,2690.0,97.622,15.0,247.0,395.0,54.0,5.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16.0
17.0,6,2888.0,98.028,18.0,9.0,31.0,55.0,15.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17.0
1.0,1,0.0,78.876,3.0,958.5,630.0,31.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0
3.0,44,309.0,78.543,2.0,878.5,1518.5,38.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0
4.0,11,353.0,79.241,5.0,548.0,630.0,50.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3.0
2.0,63,304.0,78.399,1.0,232.0,1518.5,56.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0
5.0,55,576.0,79.301,6.0,453.5,882.5,55.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5.0
7.0,16,780.0,79.123,4.0,502.0,882.5,53.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6.0
11.0,3,1550.0,80.139,14.0,247.0,403.0,55.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7.0
10.0,31,1235.0,79.96,11.0,201.0,276.0,55.0,20.0,1.4918246976412703,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8.0
8.0,4,946.0,79.317,7.0,352.0,403.0,56.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9.0
6.0,77,626.0,79.39,8.0,468.0,50.0,53.0,20.0,1.4918246976412703,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0
14.0,10,1897.0,80.33,15.0,208.0,35.0,55.0,20.0,1.4918246976412703,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11.0
17.0,23,3084.0,79.917,10.0,94.0,31.0,34.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0
12.0,24,1701.0,80.019,12.0,6.0,50.0,19.0,20.0,1.4918246976412703,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.0
16.0,5,2644.0,80.986,19.0,110.0,49.0,54.0,20.0,1.4918246976412703,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14.0
20.0,18,2745.0,80.477,16.0,114.0,49.0,55.0,20.0,1.4918246976412703,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15.0
15.0,47,2644.0,80.598,17.0,12.0,36.0,39.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16.0
19.0,20,2058.0,81.271,20.0,22.0,36.0,35.0,20.0,1.4918246976412703,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17.0
